PRIMARY,DETAILED,DESCRIPTION
INCOME,INCOME_SALARY,Direct deposit and earnings from wages
INCOME,INCOME_GOVERNMENT_INCOME,Money earned through government sources
INCOME,INCOME_OTHER,All other types of income
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_CASH_ADVANCES,Payday loans and cash advances
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_BNPL_AND_EWA,Buy-now-pay-later and early wage access disbursements
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_PERSONAL,Secured personal loans
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_STUDENT,Education related loan disbursements
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_MORTGAGE_AND_AUTO,Auto and mortage loan disbursements
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_OTHER,All other types of loan disbursements
TAX_REFUND,TAX_REFUND_TAX_REFUND,Tax refund disbursements
INTERESTS_AND_DIVIDENDS,INTERESTS_AND_DIVIDENDS_INTERESTS_AND_DIVIDENDS,Income from interest on savings accounts or dividends
TRANSFER_IN,TRANSFER_IN_TRANSFER_IN_FROM_APPS,Money transfered into the account from another application
TRANSFER_IN,TRANSFER_IN_WIRE,Money transferred into the acount from a wire trasnfer from another bank
TRANSFER_IN,TRANSFER_IN_CHECKS_AND_ATM,Money transfered into the account from a check or ATM deposit
TRANSFER_IN,TRANSFER_IN_SAVINGS,Money transferred into the account from another savings account
TRANSFER_IN,TRANSFER_IN_CHECKING,Money transferred into the account from another checking account
TRANSFER_IN,TRANSFER_IN_INVESTMENT_AND_RETIREMENT_FUNDS,Money transferred into the account from an investment or retirement account
TRANSFER_IN,TRANSFER_IN_OTHER,All other types of transfer in transactions
TRANSFER_OUT,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,Money transferred out of the account into an invesment or retirement account
TRANSFER_OUT,TRANSFER_OUT_SAVINGS,Money transferred out of the account into a savings account
TRANSFER_OUT,TRANSFER_OUT_CHECKING,Money transferred out of the account into a checking account
TRANSFER_OUT,TRANSFER_OUT_CHECKS_AND_ATM,Money transferred out of the account as a check or cash withdrawal
TRANSFER_OUT,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,Money transferred out of the account into another application
TRANSFER_OUT,TRANSFER_OUT_WIRE,Money transferred out of the account from a wire transfer to another bank
TRANSFER_OUT,TRANSFER_OUT_OTHER,All other types of transfer out transactions
LOAN_PAYMENTS,LOAN_PAYMENTS_CASH_ADVANCES,Loan payment for cash advances and payday loans
LOAN_PAYMENTS,LOAN_PAYMENTS_BNPL_AND_EWA,Loan payment for buy-now-pay-later and early wage access loans
LOAN_PAYMENTS,LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT,Loan payment for secured personal loans
LOAN_PAYMENTS,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT,Loan payment for educational loans
LOAN_PAYMENTS,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,Loan payment for credit card statements
